ParagraphID,KeywordID
560,174
561,202
562,146
563,174
564,174
565,177
566,174
567,146
568,174
569,174
430,189
570,174
571,174
572,174
573,203
574,146
575,174
576,174
577,173
578,146
579,177
580,174
581,177
582,146
583,146
584,174
585,146
586,174
587,173
588,174
589,177
590,174
591,174
592,204
593,174
594,173
595,174
596,146
597,174
430,177
598,174
599,174
600,146
601,177
602,173
603,173
604,174
430,174
605,173
606,174
607,177
608,174
609,174
610,185
611,173
612,146
613,174
614,146
615,195
616,146
617,185
618,146
619,173
620,205
621,186
622,132
623,174
624,174
625,146
626,174
627,30
628,174
629,177
630,177
631,174
632,173
633,146
634,174
635,174
430,177
636,173
637,146
638,173
430,177
639,174
640,174
641,178
642,185
643,206
644,207
645,146
646,173
647,174
648,146
649,174
650,146
651,174
652,208
653,174
654,146
655,173
656,146
657,174
658,174
659,173
660,146
661,173
662,185
663,190
664,185
665,146
666,146
667,209
668,174
669,174
670,174
671,177
672,177
673,173
674,210
675,209
676,174
677,146
678,174
679,186
680,173
681,188
682,146
683,174
684,202
449,173
685,211
686,146
687,212
688,174
689,174
690,174
691,174
692,174
693,186
694,146
695,146
696,173
697,174
698,174
699,188
700,174
701,146
702,174
703,174
704,146
705,188
706,146
707,177
708,213
709,177
710,146
711,186
712,174
713,146
714,146
715,174
716,174
717,214
718,215
719,173
720,173
721,185
722,146
723,173
724,177
725,177
726,185
727,146
728,174
729,216
730,173
731,185
732,173
733,146
734,185
735,146
736,174
737,174
738,174
739,146
740,174
741,174
742,146
743,174
744,217
745,174
746,174
747,173
748,174
749,173
750,173
751,185
752,174
753,185
754,174
755,174
756,177
757,146
758,218
759,218
760,218
761,219
762,218
763,220
764,218
765,219
766,218
767,218
768,218
769,218
770,218
771,221
772,218
773,218
774,218
775,218
776,222
777,223
778,218
779,218
780,218
781,218
782,218
783,218
784,224
785,218
786,218
787,218
788,218
789,218
790,225
791,226
792,218
793,227
794,218
795,228
796,218
797,218
798,229
799,230
800,231
801,218
802,218
803,218
804,226
805,218
806,218
807,218
808,232
809,218
810,233
811,218
812,234
813,226
814,235
815,236
816,237
817,218
818,218
819,238
820,218
821,233
822,233
823,218
824,239
825,218
826,240
827,218
828,218
829,241
830,218
831,218
832,230
833,242
834,218
835,218
836,218
837,167
838,219
839,243
840,244
841,218
842,218
843,227
844,245
845,245
846,246
847,247
848,248
849,218
850,218
851,218
852,249
853,218
854,218
855,218
856,218
857,218
858,218
859,218
860,232
861,218
862,218
863,167
864,218
865,250
866,251
867,218
868,232
869,219
870,218
871,252
872,230
873,218
874,232
875,218
876,253
877,218
878,167
879,254
880,218
881,218
882,218
883,219
884,255
885,218
886,218
887,218
888,218
889,256
890,218
891,257
892,218
893,218
894,218
895,218
896,218
897,218
898,218
899,245
900,258
901,259
902,226
903,218
904,260
905,218
906,261
907,260
908,218
909,218
910,218
911,218
912,262
913,218
914,219
915,218
916,218
917,263
918,218
919,260
920,218
921,218
922,260
923,218
924,218
925,218
926,218
927,218
928,218
929,218
930,219
931,218
932,167
933,218
934,218
935,218
936,226
937,260
938,264
939,218
940,218
941,218
942,265
943,227
944,218
945,218
946,266
947,227
948,218
949,218
950,167
951,240
952,227
953,227
954,218
955,218
956,167
957,218
958,227
959,246
960,218
961,218
962,218
963,218
964,267
965,268
966,218
967,218
968,218
969,218
970,218
971,218
972,218
973,269
974,218
975,218
976,256
977,218
978,218
979,270
980,218
981,218
982,167
983,271
984,218
985,272
986,273
987,274
988,275
989,218
990,218
991,276
992,269
993,218
994,277
995,278
996,218
997,279
998,218
999,218
1000,218
1001,218
1002,218
1003,218
1004,218
1005,167
1006,218
1007,219
1008,218
1009,226
1010,218
1011,218
1012,218
1013,218
1014,218
1015,218
1016,280
1017,281
1018,218
1019,218
1020,218
1021,218
1022,282
1023,283
1024,284
1025,218
1026,218
1027,285
1028,218
1029,218
1030,218
1031,220
1032,218
1033,286
1034,226
1035,218
1036,218
1037,218
1038,282
1039,167
1040,236
1041,218
1042,218
1043,287
1044,170
1045,218
1046,218
1047,218
1048,237
1049,167
1050,218
1051,218
1052,218
1053,280
1054,237
1055,167
1056,226
1057,218
1058,167
1059,288
1060,218
1061,167
1062,289
1063,290
1064,218
1065,218
1066,167
910,167
1067,218
1068,218
1069,218
1070,291
1071,218
1072,292
1073,218
1074,293
1075,218
1076,219
1077,218
1078,294
1079,170
1080,167
1081,218
1082,218
1083,218
1084,167
1085,218
1086,295
1087,296
1088,297
1089,298
1090,228
1091,237
1092,299
1093,240
1094,300
1095,301
1096,296
1097,260
1098,302
1099,237
1100,303
1101,246
1102,246
1103,303
1104,228
1105,304
1106,305
1107,228
1108,237
1109,240
1110,228
1111,306
1112,307
1113,308
1114,245
1115,232
1116,308
1117,309
1118,310
1119,228
1120,311
1121,228
1122,228
1123,228
1124,228
1125,228
1126,312
1127,219
1128,246
1129,313
1130,228
1131,314
1132,315
1133,316
1134,317
1135,222
1136,318
1137,319
1138,320
1139,246
1140,318
1141,321
1142,304
1143,318
1144,319
1145,260
1146,322
1147,323
1148,324
1149,325
1150,319
1151,326
1152,327
1153,328
1154,38
1155,228
1156,329
1157,330
1158,331
1159,332
1160,332
1161,332
1162,333
1163,38
1164,334
1165,335
1166,336
1167,334
1168,237
1169,337
1170,190
1168,237
1171,338
1172,237
1173,339
1174,38
1175,246
1176,222
1177,340
1168,237
1178,341
1179,342
1180,343
1181,246
1168,344
1182,345
1168,246
1183,260
1184,346
1185,347
1186,348
1187,349
1188,237
1189,350
1190,351
1191,352
1192,353
1193,353
1194,353
1195,38
1196,353
1197,353
1198,353
1199,222
1200,354
1201,326
1202,355
1203,356
1204,237
1205,357
1206,358
1207,359
1208,360
1209,361
1210,237
1211,362
1212,353
1213,353
1214,222
1215,357
1216,357
1217,363
1218,364
1219,365
1220,357
1221,366
1222,228
1223,353
1224,361
1225,355
1226,367
1227,355
1228,328
1229,222
1230,357
1231,368
1232,303
1233,303
1234,353
1235,369
1236,370
1237,371
1238,304
1239,372
1240,373
1241,374
1242,375
1243,38
1244,376
1245,377
1246,333
1247,38
1248,378
1249,379
1250,38
1251,376
1252,222
1253,303
1254,380
1255,337
1256,358
1257,222
1258,38
1259,381
1260,381
1261,381
1262,335
1263,382
1264,383
1265,335
1266,335
1267,303
1268,384
1269,385
1270,222
1271,228
1272,386
1273,38
1274,387
1275,388
1276,146
1277,228
1278,146
1279,389
1280,390
1281,391
1282,3
1283,392
1284,335
1285,335
1286,393
1287,336
1288,386
1289,394
1290,395
1291,396
1292,397
1293,398
1294,352
1295,399
1296,352
1297,400
1298,401
1299,402
1300,403
1301,38
1302,404
1303,401
1304,401
1305,405
1306,406
1307,407
1308,408
1309,409
1310,401
1292,410
1311,401
1292,383
1312,400
1313,401
1314,411
1292,304
1315,260
1316,412
1317,146
1318,146
1319,413
1320,414
1321,228
1322,304
1323,240
1324,415
1325,416
1326,417
1308,380
1327,335
1328,418
1329,307
1330,419
1331,205
1332,420
1333,228
1334,237
1335,421
1336,422
1337,423
1338,392
1339,420
1340,424
1341,425
1342,426
1343,167
1344,392
1345,235
1346,237
1347,421
1348,421
1349,427
1350,428
1351,392
1352,237
1353,429
1354,430
1355,333
1356,222
1357,431
1358,432
1359,237
1360,433
1361,392
1362,392
1363,434
1364,435
1365,436
1366,437
1367,438
1368,439
1369,146
1370,146
1371,440
1372,441
1373,392
1374,442
1375,443
1376,444
1377,380
1378,445
1379,445
1380,296
1381,446
1382,447
1372,448
1383,449
1384,449
1385,449
1372,304
1386,450
1372,451
1387,452
1372,304
1388,453
1389,454
1372,387
1390,455
1391,456
1392,457
1393,458
1394,459
1395,460
1396,461
1397,228
1398,462
1399,303
1400,463
1401,338
1402,464
1403,260
1404,260
1405,260
1406,237
1407,462
1408,462
1409,260
1410,260
1411,303
1412,465
1413,146
1414,466
1415,146
1416,467
1417,468
1418,469
1419,470
1420,471
1421,472
1422,473
1423,474
1424,303
1425,475
1426,304
1427,476
1426,477
1428,478
1429,479
1430,335
1431,296
1432,480
1433,260
1434,222
1435,333
1436,235
1437,481
1438,260
1439,482
1440,260
1441,483
1442,484
1443,410
1444,228
1445,485
1446,260
1447,462
1448,475
1449,333
1450,486
1451,486
1452,462
1453,487
1454,228
1455,488
1456,489
1457,325
1458,475
1459,358
1460,459
1461,228
1462,490
1463,228
1464,421
1465,344
1466,170
1467,491
1468,492
1469,493
1470,494
1471,495
1472,496
1473,497
1474,498
1475,302
1476,499
1477,228
1478,475
1479,500
1480,501
1481,502
1482,503
1483,303
1484,504
1485,269
1486,222
1487,311
1488,505
1489,451
1490,237
1491,506
1492,228
1493,507
1494,235
1495,508
1496,479
1497,237
1498,509
1499,421
1500,333
1501,481
1502,237
1503,307
1504,510
1505,235
1506,228
1507,237
1508,380
1509,421
1510,260
1511,511
1512,260
1513,512
1514,469
1515,226
1516,513
1517,514
1518,515
1519,516
1520,246
1521,515
1522,517
1523,518
1524,519
1525,520
1526,246
1527,521
1528,228
1529,522
1530,235
1531,237
1532,523
1533,524
1534,525
1535,526
1536,527
1537,528
1538,462
1539,529
1540,226
1541,228
1542,530
1543,531
1544,335
1545,246
1546,532
1547,154
1548,170
1549,222
1550,533
1551,386
1552,459
1553,527
1554,335
1555,401
1556,534
1557,535
1558,495
1559,237
1560,536
1561,537
1562,237
1563,228
1564,538
1565,539
1566,540
1567,237
1568,237
1569,541
1570,38
1571,260
1572,226
1573,260
1574,400
1575,542
1576,400
1577,401
1578,335
1579,543
1580,260
1581,146
1582,352
1583,38
1584,544
1585,333
1586,246
1587,545
1588,226
1589,38
1590,527
1591,304
1592,482
1593,246
1594,546
1595,226
1596,547
1597,260
1598,228
1599,260
1600,310
1601,304
1602,235
1603,333
1604,228
1605,548
1606,549
1607,246
1608,550
1609,551
1610,459
1611,333
1612,410
1613,246
1614,552
1615,246
1616,553
1617,146
1618,554
1619,459
1620,353
1621,555
1622,556
1623,304
1624,557
1625,558
1626,559
1627,560
1628,228
1629,357
1630,343
1631,260
1632,561
1633,228
1634,319
1635,459
1636,318
1637,318
1638,327
1639,562
1640,392
1641,226
1642,563
1643,564
1644,333
1645,65
1646,565
1647,65
1648,65
1649,65
1650,65
1651,163
1652,163
1653,65
1654,163
1655,42
1656,163
1657,65
1658,65
1659,65
1660,65
1661,65
1662,65
1663,163
1664,566
1665,65
1666,566
1667,155
1668,65
1669,567
1670,65
1671,65
1672,568
1673,567
1674,65
1675,65
1676,569
1677,65
1678,570
1679,155
1680,65
1681,566
1682,163
1683,65
1684,65
1685,65
1686,65
1687,65
1688,65
1689,567
1690,65
1691,65
1692,163
1693,65
1694,65
1695,65
1696,65
1697,571
1698,572
1699,65
1700,65
1701,155
1702,42
1703,155
1704,65
1705,42
1706,573
1707,65
1708,65
1709,65
1710,65
1711,42
1712,65
1713,163
1714,65
1715,65
1716,163
1717,163
1718,574
1719,163
1720,171
1721,163
1722,65
1723,42
1724,65
1725,575
1726,576
1727,577
1728,65
1729,163
1730,42
1731,65
1732,578
1733,579
1734,163
1735,163
1736,174
1737,163
1738,65
1739,65
1740,163
1741,65
1742,574
1743,163
1744,178
1745,65
1746,566
1747,163
1748,163
1749,580
1750,42
1751,163
1752,163
1753,573
1754,65
1755,65
1756,581
1757,582
1758,155
1759,579
1760,163
1761,65
1762,163
1763,65
1764,163
1765,65
1766,583
1767,584
1768,583
1769,65
1770,584
1771,163
1772,65
1773,42
1774,66
1775,573
1776,42
1777,42
1778,585
1779,42
1780,65
1781,65
1782,586
1783,65
1784,155
1785,65
1786,163
1787,163
1788,42
1789,65
1790,163
1791,163
1792,587
1793,65
1794,151
1795,163
1796,65
1797,42
1798,42
1799,42
1800,171
1801,65
1802,579
1803,42
1804,573
1805,65
1806,42
1807,65
1808,588
1809,588
1810,42
1811,155
1812,163
1813,65
1814,575
1815,163
1816,65
1817,589
1818,65
1819,163
1820,155
1821,590
1822,163
1823,65
1824,163
1825,163
1826,591
1827,163
1828,592
1829,593
1830,65
1831,65
1832,65
1833,594
1834,65
1835,170
1836,595
1837,594
1838,65
1839,596
1840,42
1841,596
1842,170
1843,586
1844,65
1845,586
1846,42
1847,597
1848,65
1849,598
1850,573
1851,591
1852,599
1853,573
1854,163
1855,586
1856,573
1857,42
1858,42
1859,42
1860,586
1861,65
1862,599
1863,42
1864,163
1865,586
1866,65
1867,586
1868,65
1869,172
1870,573
1871,599
1872,65
1873,65
1874,65
1875,42
1876,151
1877,600
1878,599
1879,599
1880,573
1881,151
1882,42
1883,42
1884,586
1885,42
1886,65
1887,601
1888,42
1889,602
1890,42
1891,65
1892,603
1893,573
1894,151
1895,163
1896,163
1897,42
1898,65
1899,65
1900,42
1901,604
1902,573
1903,65
1904,65
1905,163
1906,605
1907,65
1908,606
1909,42
1910,163
1911,66
1912,607
1913,608
1914,65
1915,42
1916,42
1917,65
1918,609
1919,163
1920,65
1921,65
1922,65
1923,65
1924,65
1925,65
1926,610
1927,65
1928,163
1929,586
1930,575
1931,586
1932,65
1933,587
1934,65
1935,65
1936,163
1937,163
1938,65
1939,579
1940,611
1941,163
1942,65
1943,163
1944,163
1945,573
1946,65
1947,573
1948,30
1949,174
1950,65
1951,65
1952,65
1953,42
1954,574
1955,163
1956,65
1957,573
1958,42
1959,65
1960,65
1961,573
1962,612
1963,579
1964,42
1965,42
1966,65
1967,613
1968,614
1969,65
1970,65
1971,65
1972,65
1973,42
1974,586
1975,42
1976,615
1977,65
1978,65
1979,65
1980,569
1981,65
1982,65
1983,65
1984,65
1985,65
1986,65
1987,616
1988,65
1989,609
1990,617
1991,618
1992,65
1993,42
1994,65
1995,65
1996,171
1997,174
1998,65
1999,65
2000,65
2001,170
2002,65
2003,65
2004,65
2005,65
2006,619
2007,620
2008,65
2009,65
2010,621
2011,65
2012,622
2013,65
2014,65
2015,42
2016,65
2017,623
2018,624
2019,573
2020,65
2021,65
2022,65
2023,65
2024,65
2025,65
2026,625
2027,65
2028,65
2029,170
2030,65
2031,573
2032,65
2033,174
2034,626
2035,65
2036,609
2037,609
2038,65
2039,174
2040,174
2041,42
2042,609
2043,627
2044,609
2045,174
2046,174
2047,65
2048,65
2049,65
2050,42
2051,65
2052,609
2053,65
2054,42
2055,609
2056,65
2057,174
2058,65
2059,627
2060,65
2061,174
2062,174
2063,174
2064,174
2065,186
2066,174
2067,174
2068,65
2069,188
2070,65
2071,174
2072,174
2073,174
2074,174
2075,174
2076,186
2077,628
2078,65
2079,174
2080,65
2081,65
2082,65
2083,174
2084,65
2085,65
2086,65
2087,178
2088,65
2089,65
2090,174
2091,65
2092,65
2093,65
2094,65
2095,65
2096,65
2097,171
2098,65
2099,65
2100,87
2101,609
2102,609
2103,65
2104,629
2105,65
2106,65
2107,65
2108,65
2109,573
2110,65
2111,609
2112,615
2113,65
2114,65
2115,609
2116,65
2117,178
2118,65
2119,627
2120,630
2121,1
2122,630
2123,66
2124,609
2125,42
2126,631
2127,630
2128,630
2129,65
2130,42
2131,65
2132,65
2133,170
2134,632
2135,65
2136,65
2137,65
2138,152
2139,65
2140,170
2141,65
2142,633
2143,65
2144,65
2145,65
2146,65
2147,573
2148,65
2149,573
2150,65
2151,170
2152,65
2153,65
2154,609
2155,42
2156,65
2157,65
2158,65
2159,65
2160,634
2161,635
2162,65
2163,609
2164,65
2165,65
2166,636
2167,65
2168,174
2169,65
2170,65
2171,65
2172,584
2173,42
2174,42
2175,609
2176,637
2177,638
2178,583
2179,583
2180,639
2181,65
2182,573
2183,640
2184,65
2185,171
2186,170
2187,65
2188,65
2189,641
2190,642
2191,65
2192,65
2193,573
2194,65
2195,65
2196,65
2197,65
2198,643
2199,65
2200,586
2201,644
2202,645
2203,42
2204,42
2205,65
2206,646
2207,171
2208,65
2209,65
2210,65
2211,42
2212,643
2213,65
2214,642
2215,170
2216,647
2217,65
2218,65
2219,65
2220,65
2221,65
2222,65
2223,65
2224,573
2225,586
2226,648
2227,65
2228,174
2229,65
2230,65
2231,65
2232,65
2233,65
2234,65
2235,65
2236,573
2237,65
2238,65
2239,586
2240,65
2241,171
2242,649
2243,42
2244,65
2245,65
2246,65
2247,573
2248,650
2249,65
2250,65
2251,65
2252,65
2253,65
2254,65
2255,65
2256,65
2257,170
2258,583
2259,651
2260,583
2261,65
2262,652
2263,609
2264,609
2265,167
2266,42
2267,65
2268,573
2269,609
2270,42
2271,609
2272,65
2273,609
2274,623
2275,65
2276,65
2277,65
2278,65
2279,65
2280,65
2281,65
2282,653
2283,42
2284,573
2285,654
2286,65
2287,65
2288,620
2289,65
2290,65
2291,629
2292,65
2293,609
2294,65
2295,65
2296,573
2297,65
2298,65
2299,174
2300,65
2301,655
2302,65
2303,65
2304,609
2305,573
2306,573
2307,65
2308,656
2309,42
2310,178
2311,65
2312,657
2313,573
2314,65
2315,658
2316,659
2317,65
2318,205
2319,42
2320,65
2321,42
2322,65
2323,42
2324,42
2325,174
2326,65
2327,42
2328,565
2329,42
2330,65
2331,42
2332,65
2333,174
2334,65
2335,660
2336,65
2337,65
2338,661
2339,42
2340,65
2341,42
2342,662
2343,42
2344,42
2345,42
2346,586
2347,627
2348,65
2349,65
2350,630
2351,630
2352,663
2353,65
2354,65
2355,573
2356,664
2357,42
2358,65
2359,609
2360,65
2361,609
2362,270
2363,65
2364,65
2365,65
2366,665
2367,174
2368,609
2369,65
2370,573
2371,42
2372,666
2373,65
2374,65
2375,65
2376,667
2377,42
2378,573
2379,42
2380,65
2381,65
2382,65
2383,178
2384,65
2385,65
2386,668
2387,65
2388,65
2389,42
2390,65
2391,174
2392,65
2393,65
2394,669
2395,177
2396,173
2397,670
2398,173
2399,173
2400,173
2401,173
2402,173
2403,173
2404,146
2405,173
2406,170
2407,173
2408,671
2409,173
2410,530
2411,672
2412,173
2413,177
2414,173
2415,146
2416,673
2417,173
2418,173
2419,173
2420,173
2421,173
2422,173
2423,173
2424,173
2425,173
2426,173
2427,173
2428,674
2429,173
2430,173
2431,173
2432,238
2433,675
2434,173
2435,173
2436,173
2437,676
2438,177
2439,146
2440,146
2441,173
2442,173
2443,174
2444,173
2445,173
2446,173
2447,186
2448,173
2449,173
2450,173
2451,173
2452,677
2453,678
2454,678
2455,151
2456,177
2457,173
2458,173
2459,151
2460,678
2461,173
2462,151
2463,173
2464,173
2465,173
2466,173
2467,177
2468,679
2469,173
2470,173
2471,173
2472,173
2473,173
2474,680
2475,173
2476,681
2477,173
2478,173
2479,177
2480,132
2481,173
2482,173
2483,173
2484,173
2485,146
2486,678
2487,151
2488,682
2489,173
2490,173
2491,173
2492,173
2493,173
2494,173
2495,683
2496,173
2497,173
2498,186
2499,684
2500,173
2501,173
2502,173
2503,173
2504,177
2505,173
2506,189
2507,173
2508,173
2509,173
2435,173
2510,146
2511,151
2512,173
2513,173
2514,173
2515,151
2516,173
2517,173
2518,173
2519,173
2520,685
2521,151
2522,151
2523,173
2524,151
2525,173
2526,686
2527,174
2528,173
2529,173
2530,151
2531,173
2532,173
2533,173
2534,173
2535,173
2536,686
2537,173
2538,173
2539,173
2540,687
2541,173
2542,173
2543,173
2544,173
2545,688
2546,173
2547,173
2548,173
2549,173
2550,173
2551,173
2552,674
2553,173
2554,135
2555,173
2556,689
2557,186
2558,173
2559,174
2560,174
2561,173
2562,173
2563,690
2564,173
2565,674
2566,173
2567,174
2568,173
2569,691
2570,173
2571,173
2572,173
2573,140
2574,692
2575,693
2576,146
2577,146
2578,146
2579,186
2580,146
2581,146
2582,173
2583,174
2584,146
2585,173
2586,177
2587,694
2588,173
2589,151
2590,173
2591,691
2592,695
2593,173
2594,173
2595,696
2596,173
2597,151
2598,177
2599,186
2600,173
2601,173
2602,151
2603,697
2604,678
2605,698
2606,173
2607,173
2608,699
2609,173
2610,700
2611,174
2612,174
2613,701
2614,151
2615,691
2616,678
2617,173
2618,178
2619,678
2620,678
2621,173
2622,189
2623,146
2624,173
2625,702
2626,691
2627,151
2628,173
2629,173
2630,245
2631,678
2632,173
2633,173
2634,173
2635,151
2636,151
2637,678
2638,151
2639,173
2640,173
2641,681
2642,151
2643,173
2644,173
2645,245
2646,173
2647,229
2648,178
2649,699
2650,173
2651,173
2652,173
2653,173
2654,173
2655,173
2656,173
2598,173
2657,703
2658,173
2659,704
2660,173
2661,177
2662,174
2663,173
2664,173
2665,173
2666,135
2667,173
2668,173
2669,135
2670,705
2671,173
2672,173
2673,173
2674,430
2675,173
2676,173
2677,430
2678,173
2679,173
2680,146
2681,173
2682,173
2683,146
2684,173
2685,173
2686,177
2687,173
2688,173
2689,173
2690,706
2691,706
2692,173
2693,173
2694,173
2695,173
2696,173
2697,146
2698,173
2699,173
2700,173
2701,174
2702,173
2703,190
2704,177
2705,190
2706,699
2707,173
2708,151
2709,173
2710,173
2711,151
2712,177
2713,173
2714,173
2715,173
2716,707
2717,708
2718,708
2719,709
2720,708
2721,708
2722,708
2723,708
2724,173
2725,710
2726,708
2727,711
2728,146
2729,173
2730,177
2731,173
2732,146
2733,173
2734,173
2735,173
2736,173
2737,146
2738,146
2739,132
2740,132
2741,678
2742,173
2743,173
2744,681
2745,146
2746,173
2747,173
2748,678
2749,674
2750,173
2751,173
2752,173
2753,173
2754,712
2755,173
2756,177
2757,146
2758,173
2759,173
2760,173
2761,173
2762,173
2763,553
2764,553
2765,173
2766,173
2767,173
2768,173
2769,173
2770,173
2771,154
2772,173
2773,173
2774,146
2775,173
2776,713
2777,173
2778,173
2779,173
2780,173
2781,177
2782,173
2783,173
2784,146
2785,173
2786,173
2787,173
2788,173
2789,173
2790,173
2791,174
2792,173
2793,186
2794,174
2795,174
2796,714
2797,177
2798,715
2799,173
2800,177
2801,146
2802,173
2803,173
2804,173
2805,146
2806,174
2807,146
2808,173
2575,716
2809,140
2810,678
2811,177
2812,146
2813,173
2814,717
2815,173
2816,718
2817,174
2818,719
2819,678
2787,173
2820,678
2821,173
2822,674
2823,151
2824,173
2825,173
2826,720
2815,173
2827,154
2828,173
2829,173
2830,177
2831,173
2832,173
2833,173
2834,173
2835,173
2836,173
2837,173
2838,691
2839,173
2840,146
2841,721
2842,678
2843,678
2844,173
2845,177
2846,678
2847,173
2848,722
2849,678
2850,173
2851,151
2852,678
2853,173
2854,679
2855,173
2856,678
2857,173
2858,678
2859,151
2860,173
2861,173
2862,173
2863,173
2864,178
2865,678
2866,186
2867,174
2868,151
2869,173
2870,173
2871,177
2872,674
2873,173
2874,151
2875,177
2876,173
2664,173
2877,151
2878,723
2879,206
2880,173
2881,173
2882,146
2697,173
2883,174
2884,173
2885,186
2886,173
2887,177
2888,177
2409,173
2889,173
2890,146
2891,173
2892,686
2893,173
2894,177
2895,724
2527,177
2896,553
2897,725
2898,173
2899,726
2535,173
2900,173
2901,177
2902,173
2903,173
2904,173
2905,173
2906,727
2907,173
2908,173
2909,177
2910,173
2911,173
2912,173
2913,173
2914,173
2915,669
2916,173
2917,173
2918,177
2919,173
2920,174
2921,173
2922,173
2923,173
2924,173
2925,174
2926,205
2927,177
2928,177
2929,173
2930,728
2931,173
2932,173
2933,729
2934,671
2935,467
2936,173
2937,669
2938,173
2939,730
2940,173
2941,173
2936,173
2942,731
2943,173
2944,173
2907,177
2945,173
2946,173
2947,173
2948,173
2949,173
2950,173
2951,173
2936,173
2952,151
2943,173
2953,186
2954,173
2955,173
2956,173
2957,173
